
     Program MATDYN v.7.3.1 starts on  9Jul2025 at 22:22:23 
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1836%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1836%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1836%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1836%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1836%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1836%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1839%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1839%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1839%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1839%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1839%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1839%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1839%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1836%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1836%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1835%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1834%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1833%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1833%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1832%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1831%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1830%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1829%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1828%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1827%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1826%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1825%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1824%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1823%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1822%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1822%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1821%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1820%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1819%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1818%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1818%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1817%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1817%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1816%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1816%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1815%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1815%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1815%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1815%
     Message from routine matdyn:
     Z* not found in file Nb3Br8.ifc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1815%

     MATDYN       :      1.08s CPU      3.78s WALL


   This run was terminated on:  22:22:26   9Jul2025            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
