
     Program MATDYN v.7.3.1 starts on  8May2025 at 18:10:40 
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1842%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1840%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1839%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1837%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1836%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1834%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1832%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1830%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1828%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1826%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1824%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1821%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1819%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1817%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1814%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1811%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1809%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1806%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1803%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1800%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1797%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1794%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1791%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1788%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1785%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1782%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1779%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1775%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1772%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1769%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1765%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1762%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1758%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1755%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1751%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1748%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1744%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1741%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1737%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1734%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1730%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1727%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1741%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1754%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1767%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1779%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1791%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1802%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1812%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1820%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1828%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1835%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1841%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1845%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1849%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1851%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1852%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1851%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1850%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1847%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1843%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1838%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1832%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1826%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1818%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1809%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1800%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1789%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1779%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1767%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1756%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1744%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1732%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1719%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1707%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1695%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1683%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1671%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1660%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1649%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1638%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1628%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1619%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1611%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1604%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1597%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1591%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1587%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1583%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1580%
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1579%
     Message from routine matdyn:
     Z* not found in file Nb3Cl8.ifc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.000549
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.1578%

     MATDYN       :      0.26s CPU      0.26s WALL


   This run was terminated on:  18:10:41   8May2025            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
