
     Program MATDYN v.7.3.1 starts on 14May2025 at  8:43: 4 
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2575%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2575%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2574%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2574%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2573%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2572%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2572%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2571%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2570%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2569%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2568%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2567%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2566%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2565%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2564%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2563%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2562%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2561%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2560%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2558%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2557%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2556%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2554%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2553%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2551%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2550%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2548%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2546%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2545%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2543%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2541%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2540%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2538%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2536%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2534%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2532%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2530%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2528%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2526%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2524%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2522%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2520%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2528%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2536%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2544%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2551%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2558%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2564%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2569%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2574%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2578%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2581%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2584%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2586%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2587%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2587%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2586%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2585%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2583%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2580%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2577%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2573%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2568%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2562%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2556%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2549%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2542%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2535%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2527%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2518%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2510%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2501%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2492%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2483%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2474%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2466%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2457%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2448%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2440%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2432%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2425%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2418%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2411%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2405%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2400%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2395%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2391%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2388%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2385%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2383%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2382%
     Message from routine matdyn:
     Z* not found in file Nb3I8.ifc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2382%

     MATDYN       :      1.08s CPU      4.49s WALL


   This run was terminated on:   8:43: 9  14May2025            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
